"Message",Low,"Ziel ""PreResolveTransforms"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""RunILTransforms"" ist davon abhängig):"
"Message",Low,"Das Ziel ""PreResolveTransforms"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\Passwortgenerator.exe"" ist nicht vorhanden."
"Message",Low,"Die MakeDir-Aufgabe aus der Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a-Assembly wird verwendet."
"Message",Low,"MakeDir-Aufgabe"
"Message",Normal,"Das Verzeichnis ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\"" wird erstellt."
"Message",Low,"Ausführen der MakeDir-Aufgabe beendet."
"Message",Low,"Die AssemblyClosureTask-Aufgabe aus der Microsoft.Build.ILTasks-Assembly wird verwendet."
"Message",Low,"AssemblyClosureTask-Aufgabe"
"Message",Low,"Ausführen der AssemblyClosureTask-Aufgabe beendet."
"Message",Low,"Die ILTransformTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('@(PreResolveTransforms)' != '') wurde als ('' != '') ausgewertet."
"Message",Low,"Die Copy-Aufgabe aus der Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a-Assembly wird verwendet."
"Message",Low,"Copy-Aufgabe"
"Message",Normal,"Die Datei wird von ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\in\Passwortgenerator.pdb"" in ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\Passwortgenerator.pdb"" kopiert."
"Message",Low,"Ausführen der Copy-Aufgabe beendet."
"Message",Low,"Copy-Aufgabe"
"Message",Normal,"Die Datei wird von ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\in\Passwortgenerator.exe"" in ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\Passwortgenerator.exe"" kopiert."
"Message",Low,"Ausführen der Copy-Aufgabe beendet."
"Message",Low,"Die Copy-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(HasMcgPatchDlls)'=='true') wurde als (''=='true') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""PreResolveTransforms"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""InitInputResourceName"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""RunILTransforms"" ist davon abhängig):"
"Message",Low,"Die ResolveFilePathTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) wurde als ('C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\in' != '' and Exists('C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\in\obj\')) ausgewertet."
"Message",Low,"Die ResolveFilePathTask-Aufgabe aus der Microsoft.Build.ILTasks-Assembly wird verwendet."
"Message",Low,"ResolveFilePathTask-Aufgabe"
"Message",Low,"Ausführen der ResolveFilePathTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""InitInputResourceName"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""PreResolveTransforms"" wurde übersprungen. Die vorherige Erstellung war erfolgreich."
"Message",Low,"Ziel ""SetForSharedInputs"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""ResolveInitialReferences"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetForSharedInputs"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyListPath)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\SharedAssemblyList.txt')) ausgewertet."
"Message",Low,"Die ReadLinesFromFile-Aufgabe aus der Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a-Assembly wird verwendet."
"Message",Low,"ReadLinesFromFile-Aufgabe"
"Message",Low,"Ausführen der ReadLinesFromFile-Aufgabe beendet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\SharedAssemblyILMergeInfo.csv')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\SharedLibrary.iltransformtoc.ildll')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Collections.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.IO.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Linq.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Linq.Expressions.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.ObjectModel.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.CoreLib.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Interop.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Reflection.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Threading.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.TypeLoader.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Uri.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Reflection.Extensions.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Reflection.Primitives.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Resources.ResourceManager.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Runtime.Extensions.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Runtime.Implementation.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Runtime.WindowsRuntime.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Runtime.WindowsRuntime.UI.Xaml.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Text.RegularExpressions.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Collections.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.IO.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Linq.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Linq.Expressions.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.ObjectModel.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.CoreLib.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Interop.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Reflection.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Reflection.Execution.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Threading.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.TypeLoader.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Private.Uri.iltocpdb')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\AnalysisILToc\System.Reflection.Extensions.iltocpdb')) ausgewertet."
